rvlDecWork = .bss:0x81080000; // type:object size:0x9008 data:4byte
__sinit_\\ut_FileStream_cpp = .text:0x81512F94; // type:function size:0xC scope:weak
DvdAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP11DVDFileInfo = .text:0x81512FA0; // type:function size:0x2C
DvdCBAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP15DVDCommandBlock = .text:0x81512FCC; // type:function size:0x28
__ct__Q34nw4r2ut13DvdFileStreamFl = .text:0x81512FF4; // type:function size:0xBC
__ct__Q34nw4r2ut13DvdFileStreamFPC11DVDFileInfob = .text:0x815130B0; // type:function size:0x130
__dt__Q34nw4r2ut13DvdFileStreamFv = .text:0x815131E0; // type:function size:0x78
Close__Q34nw4r2ut13DvdFileStreamFv = .text:0x81513258; // type:function size:0x50
Read__Q34nw4r2ut13DvdFileStreamFPvUl = .text:0x815132A8; // type:function size:0x80
ReadAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x81513328; // type:function size:0xF4
Peek__Q34nw4r2ut13DvdFileStreamFPvUl = .text:0x8151341C; // type:function size:0x3C
PeekAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x81513458; // type:function size:0x80
Seek__Q34nw4r2ut13DvdFileStreamFlUl = .text:0x815134D8; // type:function size:0x8
Cancel__Q34nw4r2ut13DvdFileStreamFv = .text:0x815134E0; // type:function size:0x8
CancelAsync__Q34nw4r2ut13DvdFileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x815134E8; // type:function size:0x5C
CanAsync__Q34nw4r2ut13DvdFileStreamCFv = .text:0x81513544; // type:function size:0x8
GetSize__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8151354C; // type:function size:0x8
Tell__Q34nw4r2ut13DvdFileStreamCFv = .text:0x81513554; // type:function size:0x8
GetRuntimeTypeInfo__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8151355C; // type:function size:0x8
__sinit_\\ut_DvdFileStream_cpp = .text:0x81513564; // type:function size:0xC scope:weak
__ct__Q34nw4r2ut19DvdLockedFileStreamFl = .text:0x81513570; // type:function size:0x74
__ct__Q34nw4r2ut19DvdLockedFileStreamFPC11DVDFileInfob = .text:0x815135E4; // type:function size:0x74
__dt__Q34nw4r2ut19DvdLockedFileStreamFv = .text:0x81513658; // type:function size:0x58
Read__Q34nw4r2ut19DvdLockedFileStreamFPvUl = .text:0x815136B0; // type:function size:0x74
Peek__Q34nw4r2ut19DvdLockedFileStreamFPvUl = .text:0x81513724; // type:function size:0x74
__sinit_\\ut_DvdLockedFileStream_cpp = .text:0x81513798; // type:function size:0xC scope:weak
NandAsyncCallback___Q34nw4r2ut14NandFileStreamFlP16NANDCommandBlock = .text:0x815137A4; // type:function size:0x2C
__ct__Q34nw4r2ut14NandFileStreamFPCcUl = .text:0x815137D0; // type:function size:0x70
__ct__Q34nw4r2ut14NandFileStreamFPC12NANDFileInfoUlb = .text:0x81513840; // type:function size:0x70
__dt__Q34nw4r2ut14NandFileStreamFv = .text:0x815138B0; // type:function size:0x78
Open__Q34nw4r2ut14NandFileStreamFPCcUl = .text:0x81513928; // type:function size:0xE8
Open__Q34nw4r2ut14NandFileStreamFPC12NANDFileInfoUlb = .text:0x81513A10; // type:function size:0x774
Close__Q34nw4r2ut14NandFileStreamFv = .text:0x81514184; // type:function size:0x50
Read__Q34nw4r2ut14NandFileStreamFPvUl = .text:0x815141D4; // type:function size:0x74
ReadAsync__Q34nw4r2ut14NandFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x81514248; // type:function size:0xA4
Write__Q34nw4r2ut14NandFileStreamFPCvUl = .text:0x815142EC; // type:function size:0x6C
WriteAsync__Q34nw4r2ut14NandFileStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x81514358; // type:function size:0xA8
Seek__Q34nw4r2ut14NandFileStreamFlUl = .text:0x81514400; // type:function size:0x8
GetSize__Q34nw4r2ut14NandFileStreamCFv = .text:0x81514408; // type:function size:0x8
Tell__Q34nw4r2ut14NandFileStreamCFv = .text:0x81514410; // type:function size:0x8
__sinit_\\ut_NandFileStream_cpp = .text:0x81514418; // type:function size:0xC scope:weak
InitReaderFunc__Q34nw4r2ut4FontFQ34nw4r2ut12FontEncoding = .text:0x81514424; // type:function size:0xA8
__dt__Q34nw4r2ut4FontFv = .text:0x815144CC; // type:function size:0x40
__ct__Q44nw4r2ut6detail11ResFontBaseFv = .text:0x8151450C; // type:function size:0x44
__dt__Q44nw4r2ut6detail11ResFontBaseFv = .text:0x81514550; // type:function size:0x40
SetResourceBuffer__Q44nw4r2ut6detail11ResFontBaseFPvPQ34nw4r2ut15FontInformation = .text:0x81514590; // type:function size:0xC
GetWidth__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x8151459C; // type:function size:0xC
GetHeight__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x815145A8; // type:function size:0xC
GetAscent__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x815145B4; // type:function size:0xC
GetDescent__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x815145C0; // type:function size:0x14
GetBaselinePos__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x815145D4; // type:function size:0x14
GetCellHeight__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x815145E8; // type:function size:0x10
GetCellWidth__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x815145F8; // type:function size:0x10
GetMaxCharWidth__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x81514608; // type:function size:0x10
GetType__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x81514618; // type:function size:0x8
GetTextureFormat__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x81514620; // type:function size:0x10
GetLineFeed__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x81514630; // type:function size:0x10
GetDefaultCharWidths__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x81514640; // type:function size:0x18
SetDefaultCharWidths__Q44nw4r2ut6detail11ResFontBaseFRCQ34nw4r2ut10CharWidths = .text:0x81514658; // type:function size:0x20
SetAlternateChar__Q44nw4r2ut6detail11ResFontBaseFUs = .text:0x81514678; // type:function size:0x98
SetLineFeed__Q44nw4r2ut6detail11ResFontBaseFi = .text:0x81514710; // type:function size:0xC
GetCharWidth__Q44nw4r2ut6detail11ResFontBaseCFUs = .text:0x8151471C; // type:function size:0x4C
GetCharWidths__Q44nw4r2ut6detail11ResFontBaseCFUs = .text:0x81514768; // type:function size:0xEC
GetGlyph__Q44nw4r2ut6detail11ResFontBaseCFPQ34nw4r2ut5GlyphUs = .text:0x81514854; // type:function size:0xA4
GetEncoding__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x815148F8; // type:function size:0xC
GetGlyphIndex__Q44nw4r2ut6detail11ResFontBaseCFUs = .text:0x81514904; // type:function size:0x8C
FindGlyphIndex__Q44nw4r2ut6detail11ResFontBaseCFPCQ34nw4r2ut11FontCodeMapUs = .text:0x81514990; // type:function size:0xD4
GetCharWidthsFromIndex__Q44nw4r2ut6detail11ResFontBaseCFUs = .text:0x81514A64; // type:function size:0x50
GetGlyphFromIndex__Q44nw4r2ut6detail11ResFontBaseCFPQ34nw4r2ut5GlyphUs = .text:0x81514AB4; // type:function size:0x104
__ct__Q34nw4r2ut7ResFontFv = .text:0x81514BB8; // type:function size:0x3C
__dt__Q34nw4r2ut7ResFontFv = .text:0x81514BF4; // type:function size:0x58
SetResource__Q34nw4r2ut7ResFontFPv = .text:0x81514C4C; // type:function size:0x144
Rebuild__Q34nw4r2ut7ResFontFPQ34nw4r2ut16BinaryFileHeader = .text:0x81514D90; // type:function size:0x12C
__ct__Q44nw4r2ut6detail15ArchiveFontBaseFv = .text:0x81514EBC; // type:function size:0x44
__dt__Q44nw4r2ut6detail15ArchiveFontBaseFv = .text:0x81514F00; // type:function size:0x58
GetCharWidths__Q44nw4r2ut6detail15ArchiveFontBaseCFUs = .text:0x81514F58; // type:function size:0xA0
SetResourceBuffer__Q44nw4r2ut6detail15ArchiveFontBaseFPvPQ34nw4r2ut15FontInformationPUs = .text:0x81514FF8; // type:function size:0x3C
AdjustIndex__Q44nw4r2ut6detail15ArchiveFontBaseCFUs = .text:0x81515034; // type:function size:0x40
IncludeName__Q44nw4r2ut6detail15ArchiveFontBaseFPCcPCc = .text:0x81515074; // type:function size:0xFC
IsValidResource__Q44nw4r2ut6detail15ArchiveFontBaseFPCvUl = .text:0x81515170; // type:function size:0x8C
ConstructOpDispatch__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x815151FC; // type:function size:0x1F8
ConstructOpAnalyzeFileHeader__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x815153F4; // type:function size:0x134
ConstructOpAnalyzeGLGR__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x81515528; // type:function size:0x3BC
ConstructOpAnalyzeFINF__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x815158E4; // type:function size:0x48
ConstructOpAnalyzeCMAP__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x8151592C; // type:function size:0x64
ConstructOpAnalyzeCWDH__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x81515990; // type:function size:0x64
ConstructOpAnalyzeTGLP__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x815159F4; // type:function size:0x20C
ConstructOpPrepairCopySheet__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x81515C00; // type:function size:0x9C
ConstructOpPrepairExpandSheet__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x81515C9C; // type:function size:0x1D8
ConstructOpCopy__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x81515E74; // type:function size:0xF8
ConstructOpSkip__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x81515F6C; // type:function size:0xF8
ConstructOpExpand__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x81516064; // type:function size:0xF8
ConstructOpFatalError__Q44nw4r2ut6detail15ArchiveFontBaseFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPQ54nw4r2ut6detail15ArchiveFontBase18CachedStreamReader = .text:0x8151615C; // type:function size:0x10
Init__Q54nw4r2ut6detail15ArchiveFontBase18CachedStreamReaderFv = .text:0x8151616C; // type:function size:0x24
Attach__Q54nw4r2ut6detail15ArchiveFontBase18CachedStreamReaderFPCvUl = .text:0x81516190; // type:function size:0x14
RequestData__Q54nw4r2ut6detail15ArchiveFontBase18CachedStreamReaderFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextUl = .text:0x815161A4; // type:function size:0x118
__ct__Q34nw4r2ut11ArchiveFontFv = .text:0x815162BC; // type:function size:0x3C
__dt__Q34nw4r2ut11ArchiveFontFv = .text:0x815162F8; // type:function size:0x58
GetRequireBufferSize__Q34nw4r2ut11ArchiveFontFPCvPCc = .text:0x81516350; // type:function size:0x400
StreamingConstruct__Q34nw4r2ut11ArchiveFontFPQ54nw4r2ut6detail15ArchiveFontBase16ConstructContextPCvUl = .text:0x81516750; // type:function size:0x238
Construct__Q34nw4r2ut11ArchiveFontFPvUlPCvPCc = .text:0x81516988; // type:function size:0xCC
GetGlyph__Q34nw4r2ut11ArchiveFontCFPQ34nw4r2ut5GlyphUs = .text:0x81516A54; // type:function size:0x50
GetGlyphFromIndex__Q34nw4r2ut11ArchiveFontCFPQ34nw4r2ut5GlyphUs = .text:0x81516AA4; // type:function size:0x120
__ct__Q34nw4r2ut10CharWriterFv = .text:0x81516BC4; // type:function size:0x220
__dt__Q34nw4r2ut10CharWriterFv = .text:0x81516DE4; // type:function size:0x40
SetFont__Q34nw4r2ut10CharWriterFRCQ34nw4r2ut4Font = .text:0x81516E24; // type:function size:0x8
GetFont__Q34nw4r2ut10CharWriterCFv = .text:0x81516E2C; // type:function size:0x8
SetupGX__Q34nw4r2ut10CharWriterFv = .text:0x81516E34; // type:function size:0xA58
SetColorMapping__Q34nw4r2ut10CharWriterFQ34nw4r2ut5ColorQ34nw4r2ut5Color = .text:0x8151788C; // type:function size:0x44
SetGradationMode__Q34nw4r2ut10CharWriterFQ44nw4r2ut10CharWriter13GradationMode = .text:0x815178D0; // type:function size:0x150
SetTextColor__Q34nw4r2ut10CharWriterFQ34nw4r2ut5Color = .text:0x81517A20; // type:function size:0x160
SetTextColor__Q34nw4r2ut10CharWriterFQ34nw4r2ut5ColorQ34nw4r2ut5Color = .text:0x81517B80; // type:function size:0x180
GetTextColor__Q34nw4r2ut10CharWriterCFv = .text:0x81517D00; // type:function size:0x24
SetScale__Q34nw4r2ut10CharWriterFff = .text:0x81517D24; // type:function size:0xC
SetScale__Q34nw4r2ut10CharWriterFf = .text:0x81517D30; // type:function size:0xC
GetScaleH__Q34nw4r2ut10CharWriterCFv = .text:0x81517D3C; // type:function size:0x8
GetScaleV__Q34nw4r2ut10CharWriterCFv = .text:0x81517D44; // type:function size:0x8
SetFontSize__Q34nw4r2ut10CharWriterFff = .text:0x81517D4C; // type:function size:0xC4
SetFontSize__Q34nw4r2ut10CharWriterFf = .text:0x81517E10; // type:function size:0x78
GetFontWidth__Q34nw4r2ut10CharWriterCFv = .text:0x81517E88; // type:function size:0x60
GetFontHeight__Q34nw4r2ut10CharWriterCFv = .text:0x81517EE8; // type:function size:0x60
GetFontAscent__Q34nw4r2ut10CharWriterCFv = .text:0x81517F48; // type:function size:0x60
IsWidthFixed__Q34nw4r2ut10CharWriterCFv = .text:0x81517FA8; // type:function size:0x8
EnableFixedWidth__Q34nw4r2ut10CharWriterFb = .text:0x81517FB0; // type:function size:0x8
GetFixedWidth__Q34nw4r2ut10CharWriterCFv = .text:0x81517FB8; // type:function size:0x8
SetFixedWidth__Q34nw4r2ut10CharWriterFf = .text:0x81517FC0; // type:function size:0x8
Print__Q34nw4r2ut10CharWriterFUs = .text:0x81517FC8; // type:function size:0x130
SetCursor__Q34nw4r2ut10CharWriterFff = .text:0x815180F8; // type:function size:0xC
SetCursorX__Q34nw4r2ut10CharWriterFf = .text:0x81518104; // type:function size:0x8
SetCursorY__Q34nw4r2ut10CharWriterFf = .text:0x8151810C; // type:function size:0x8
MoveCursorX__Q34nw4r2ut10CharWriterFf = .text:0x81518114; // type:function size:0x10
MoveCursorY__Q34nw4r2ut10CharWriterFf = .text:0x81518124; // type:function size:0x10
GetCursorX__Q34nw4r2ut10CharWriterCFv = .text:0x81518134; // type:function size:0x8
GetCursorY__Q34nw4r2ut10CharWriterCFv = .text:0x8151813C; // type:function size:0x8
PrintGlyph__Q34nw4r2ut10CharWriterFfffRCQ34nw4r2ut5Glyph = .text:0x81518144; // type:function size:0x27C
SetupGXWithColorMapping__Q34nw4r2ut10CharWriterFQ34nw4r2ut5ColorQ34nw4r2ut5Color = .text:0x815183C0; // type:function size:0x34C
__ct__Q34nw4r2ut17TextWriterBase<c>Fv = .text:0x8151870C; // type:function size:0x54
__dt__Q34nw4r2ut17TextWriterBase<c>Fv = .text:0x81518760; // type:function size:0x58
GetLineHeight__Q34nw4r2ut17TextWriterBase<c>CFv = .text:0x815187B8; // type:function size:0x88
SetLineSpace__Q34nw4r2ut17TextWriterBase<c>Ff = .text:0x81518840; // type:function size:0x8
SetCharSpace__Q34nw4r2ut17TextWriterBase<c>Ff = .text:0x81518848; // type:function size:0x8
GetTabWidth__Q34nw4r2ut17TextWriterBase<c>CFv = .text:0x81518850; // type:function size:0x8
Printf__Q34nw4r2ut17TextWriterBase<c>FPCce = .text:0x81518858; // type:function size:0x2E4
CalcLineRectImpl__Q34nw4r2ut17TextWriterBase<c>FPQ34nw4r2ut4RectPCci = .text:0x81518B3C; // type:function size:0x3A8
GetCharStrmReader__Q34nw4r2ut4FontCFv = .text:0x81518EE4; // type:function size:0x38
CalcStringRectImpl__Q34nw4r2ut17TextWriterBase<c>FPQ34nw4r2ut4RectPCci = .text:0x81518F1C; // type:function size:0x120
PrintImpl__Q34nw4r2ut17TextWriterBase<c>FPCci = .text:0x8151903C; // type:function size:0x720
AdjustCursor__Q34nw4r2ut17TextWriterBase<c>FPfPfPCci = .text:0x8151975C; // type:function size:0x738
__ct__Q34nw4r2ut17TextWriterBase<w>Fv = .text:0x81519E94; // type:function size:0x54
__dt__Q34nw4r2ut17TextWriterBase<w>Fv = .text:0x81519EE8; // type:function size:0x58
SetLineHeight__Q34nw4r2ut17TextWriterBase<w>Ff = .text:0x81519F40; // type:function size:0x9C
GetLineHeight__Q34nw4r2ut17TextWriterBase<w>CFv = .text:0x81519FDC; // type:function size:0x88
SetLineSpace__Q34nw4r2ut17TextWriterBase<w>Ff = .text:0x8151A064; // type:function size:0x8
SetCharSpace__Q34nw4r2ut17TextWriterBase<w>Ff = .text:0x8151A06C; // type:function size:0x8
GetLineSpace__Q34nw4r2ut17TextWriterBase<w>CFv = .text:0x8151A074; // type:function size:0x8
GetCharSpace__Q34nw4r2ut17TextWriterBase<w>CFv = .text:0x8151A07C; // type:function size:0x8
SetTabWidth__Q34nw4r2ut17TextWriterBase<w>Fi = .text:0x8151A084; // type:function size:0x8
GetTabWidth__Q34nw4r2ut17TextWriterBase<w>CFv = .text:0x8151A08C; // type:function size:0x8
SetDrawFlag__Q34nw4r2ut17TextWriterBase<w>FUl = .text:0x8151A094; // type:function size:0x8
GetDrawFlag__Q34nw4r2ut17TextWriterBase<w>CFv = .text:0x8151A09C; // type:function size:0x8
SetTagProcessor__Q34nw4r2ut17TextWriterBase<w>FPQ34nw4r2ut19TagProcessorBase<w> = .text:0x8151A0A4; // type:function size:0x8
ResetTagProcessor__Q34nw4r2ut17TextWriterBase<w>Fv = .text:0x8151A0AC; // type:function size:0xC
GetTagProcessor__Q34nw4r2ut17TextWriterBase<w>CFv = .text:0x8151A0B8; // type:function size:0x8
CalcStringWidth__Q34nw4r2ut17TextWriterBase<w>CFPCwi = .text:0x8151A0C0; // type:function size:0x29C
CalcStringWidth__Q34nw4r2ut17TextWriterBase<w>CFPCw = .text:0x8151A35C; // type:function size:0x2AC
CalcStringHeight__Q34nw4r2ut17TextWriterBase<w>CFPCwi = .text:0x8151A608; // type:function size:0x29C
CalcStringHeight__Q34nw4r2ut17TextWriterBase<w>CFPCw = .text:0x8151A8A4; // type:function size:0x2AC
CalcStringRect__Q34nw4r2ut17TextWriterBase<w>CFPQ34nw4r2ut4RectPCwi = .text:0x8151AB50; // type:function size:0x280
CalcStringRect__Q34nw4r2ut17TextWriterBase<w>CFPQ34nw4r2ut4RectPCw = .text:0x8151ADD0; // type:function size:0x2A0
PrintMutable__Q34nw4r2ut17TextWriterBase<w>FPCwi = .text:0x8151B070; // type:function size:0x4
CalcLineRectImpl__Q34nw4r2ut17TextWriterBase<w>FPQ34nw4r2ut4RectPCwi = .text:0x8151B074; // type:function size:0x3C0
CalcStringRectImpl__Q34nw4r2ut17TextWriterBase<w>FPQ34nw4r2ut4RectPCwi = .text:0x8151B434; // type:function size:0x124
PrintImpl__Q34nw4r2ut17TextWriterBase<w>FPCwi = .text:0x8151B558; // type:function size:0x744
AdjustCursor__Q34nw4r2ut17TextWriterBase<w>FPfPfPCwi = .text:0x8151BC9C; // type:function size:0x738
__sinit_\ut_TextWriterBase_cpp = .text:0x8151C3D4; // type:function size:0x84 scope:weak
DirectPrint_Init__Q24nw4r2dbFv = .text:0x8151C458; // type:function size:0xB4
DirectPrint_IsActive__Q24nw4r2dbFv = .text:0x8151C50C; // type:function size:0x28
DirectPrint_EraseXfb__Q24nw4r2dbFiiii = .text:0x8151C534; // type:function size:0x18C
DirectPrint_ChangeXfb__Q24nw4r2dbFPvUsUs = .text:0x8151C6C0; // type:function size:0x34
DirectPrint_StoreCache__Q24nw4r2dbFv = .text:0x8151C6F4; // type:function size:0x14
DirectPrint_DrawString__Q24nw4r2dbFiibPCce = .text:0x8151C708; // type:function size:0xE4
DrawStringToXfb___Q24nw4r2dbFiiPCcbb = .text:0x8151C7EC; // type:function size:0x154 scope:local
DrawStringLineToXfb___Q24nw4r2dbFiiPCci = .text:0x8151C940; // type:function size:0xDC scope:local
DrawCharToXfb___Q24nw4r2dbFiii = .text:0x8151CA1C; // type:function size:0x2B8 scope:local
DirectPrint_SetupFB__Q34nw4r2db6detailFPC16_GXRenderModeObj = .text:0x8151CCD4; // type:function size:0x1F0
Console_Create__Q24nw4r2dbFPvUsUsUsUsUs = .text:0x8151CEC4; // type:function size:0x164
DoDrawConsole___Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPQ34nw4r2ut17TextWriterBase = .text:0x8151D028; // type:function size:0x178 scope:local
Console_DrawDirect__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead = .text:0x8151D1A0; // type:function size:0x98
PrintToBuffer___Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPCUc = .text:0x8151D238; // type:function size:0x36C scope:local
Console_VFPrintf__Q24nw4r2dbFQ34nw4r2db17ConsoleOutputTypePQ44nw4r2db6detail11ConsoleHeadPCcP16__va_list_struct = .text:0x8151D5A4; // type:function size:0x9C
Console_GetTotalLines__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead = .text:0x8151D640; // type:function size:0x7C
Exception_Init__Q24nw4r2dbFv = .text:0x8151D6BC; // type:function size:0xE8
ErrorHandler___Q24nw4r2dbFUsP9OSContextUlUl = .text:0x8151D7A4; // type:function size:0x104 scope:local
RunThread___Q24nw4r2dbFPv = .text:0x8151D8A8; // type:function size:0x1F4 scope:local
Exception_Printf___Q24nw4r2dbFPCce = .text:0x8151DA9C; // type:function size:0xE4 scope:local
PrintContext___Q24nw4r2dbFUsP9OSContextUlUl = .text:0x8151DB80; // type:function size:0x294 scope:local
ShowMainInfo___Q24nw4r2dbFUsP9OSContextUlUl = .text:0x8151DE14; // type:function size:0x23C scope:local
ShowGPRMap___Q24nw4r2dbFP9OSContext = .text:0x8151E050; // type:function size:0xB0 scope:local
ShowFloat___Q24nw4r2dbFP9OSContext = .text:0x8151E100; // type:function size:0x408 scope:local
Exception_SetConsole__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPC16_GXRenderModeObj = .text:0x8151E508; // type:function size:0x1C
Exception_SetUserCallback__Q24nw4r2dbFPFPQ44nw4r2db6detail11ConsoleHeadPv_bPv = .text:0x8151E524; // type:function size:0x14
fn_8151E538 = .text:0x8151E538; // type:function size:0x24
